Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.674 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.674 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.674 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:56:28.927 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:56:28.927 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:56:28.927 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.928 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.928 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.928 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.928 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.928 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.929 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:56:28.929 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:57:44.483 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:57:44.483 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:57:44.483 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.484 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.484 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.484 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.485 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.485 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.485 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:57:44.485 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:58:46.824 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:58:46.824 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:58:46.824 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:58:46.825 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:03.920 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:03.920 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:03.920 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.922 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:03.923 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:20.677 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:20.677 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:59:20.677 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.679 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.679 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.679 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.679 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.680 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.680 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:59:20.680 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1519074032) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:32.501 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:32.501 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:32.508 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:32.508 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:00:47.814 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:00:47.814 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:00:47.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:00:47.816 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1519074130) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:10.555 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:10.555 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:10.562 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:10.563 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:02:23.496 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:02:23.496 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:02:23.496 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:02:23.498 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:03:15.405 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:03:15.405 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 21:03:15.405 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 21:03:15.407 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1519078293) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 22:11:33.396 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 19 Feb 22:11:33.396 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 19 Feb 22:11:33.401 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 19 Feb 22:11:33.401 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:50:06.770 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:50:06.770 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:50:06.770 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.772 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.772 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.772 # Server initialized
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.772 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.773 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.773 * DB loaded from disk: 0.001 seconds
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:50:06.773 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # Server initialized
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 20 Feb 20:54:05.334 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 20 Feb 20:54:05.334 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 20 Feb 20:54:05.334 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 # Server initialized
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 20 Feb 20:54:05.337 * Ready to accept connections
[33;1mpomanager-node-php-fpm |[0m [20-Feb-2018 20:54:05] NOTICE: fpm is running, pid 7
[33;1mpomanager-node-php-fpm |[0m [20-Feb-2018 20:54:05] NOTICE: ready to handle connections
[33;1mpomanager-node-php-fpm |[0m [20-Feb-2018 20:54:05] NOTICE: systemd monitor interval set to 10000ms
[33;1mpomanager-node-php-fpm exited with code 137
[0m
